"","Country Name","Country Code","Region","Income Group","GDI_val","HDI_val","Gini_coef","PHDI","Proportion of seats held by women in national parliaments (%)","Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)","GDP growth (annual %)","Women Business and the Law Index Score (scale 1-100)","Military expenditure (% of GDP)"
"1","Albania","ALB","Europe & Central Asia","Upper middle income",1.007,0.796,30.8,0.739,35.71428571,51.653,58.828,8.908527818,91.25,1.220844661
"2","Algeria","DZA","Middle East & North Africa","Lower middle income",0.88,0.745,27.6,0.687,8.108108108,15.909,40.055,3.4,57.5,5.585446668
"3","Angola","AGO","Sub-Saharan Africa","Lower middle income",0.903,0.586,51.3,0.577,29.54545455,74.464,76.501,1.199210521,79.375,1.289922653
"4","Argentina","ARG","Latin America & Caribbean","Upper middle income",0.997,0.842,42.3,0.759,44.74708171,50.283,60.36,10.39824946,79.375,0.630928835
"5","Armenia","ARM","Europe & Central Asia","Upper middle income",1.001,0.759,25.2,0.727,33.64485981,57.779,62.442,5.699999999,87.5,4.470781563
"6","Australia","AUS","East Asia & Pacific","High income",0.968,0.951,34.3,0.637,31.12582781,61.216,65.85,2.236212439,96.875,1.9891227
"7","Austria","AUT","Europe & Central Asia","High income",0.98,0.916,30.2,0.766,40.43715847,55.915,61.16,4.556850913,96.875,0.873694847
"8","Bangladesh","BGD","South Asia","Lower middle income",0.898,0.661,32.4,0.649,20.85714286,37.104,58.246,6.938679124,49.375,1.196646986
"9","Belarus","BLR","Europe & Central Asia","Upper middle income",1.011,0.808,24.4,0.751,40,57.69,63.24,2.438866081,75.625,1.11835004
"10","Belgium","BEL","Europe & Central Asia","High income",0.978,0.937,27.2,0.742,42,50.042,54.49,6.285931393,100,1.050344049
"11","Benin","BEN","Sub-Saharan Africa","Lower middle income",0.88,0.525,37.8,0.515,8.43373494,55.9,62.277,7.155451646,80.625,0.550883649
"12","Bolivia","BOL","Latin America & Caribbean","Lower middle income",0.964,0.692,43.6,0.647,46.15384615,57.599,68.08,6.105804204,88.75,1.411119588
"13","Bosnia and Herzegovina","BIH","Europe & Central Asia","Upper middle income",0.94,0.78,33,0.691,26.19047619,39.63,49.869,7.391652626,85,0.929365426
"14","Botswana","BWA","Sub-Saharan Africa","Upper middle income",0.981,0.693,53.3,0.633,10.76923077,59.196,64.297,11.87035831,63.75,3.045569324
"15","Brazil","BRA","Latin America & Caribbean","Upper middle income",0.994,0.754,48.9,0.676,15.20467836,51.979,61.91,4.988849701,85,1.163682111
"16","Bulgaria","BGR","Europe & Central Asia","Upper middle income",0.995,0.795,40.3,0.708,23.75,49.034,55.26,7.634609716,90.625,1.51713161
"17","Burkina Faso","BFA","Sub-Saharan Africa","Low income",0.903,0.449,47.3,0.442,6.299212598,58.034,65.349,6.906341673,82.5,2.401943091
"18","Burundi","BDI","Sub-Saharan Africa","Low income",0.935,0.426,38.6,0.422,38.21138211,80.693,79.11,3.099999999,76.25,2.043009763
"19","Cameroon","CMR","Sub-Saharan Africa","Lower middle income",0.885,0.576,46.6,0.569,33.88888889,66.892,71.29,3.649916886,60,0.978117031
"20","Canada","CAN","North America","High income",0.988,0.936,33.3,0.687,30.47337278,60.622,65.07,5.011800875,100,1.267294465
"21","Central African Republic","CAF","Sub-Saharan Africa","Low income",0.81,0.404,56.2,0.401,12.85714286,63.195,70.209,0.900000007,76.875,2.150345561
"22","Chad","TCD","Sub-Saharan Africa","Low income",0.77,0.394,37.5,0.379,32.25806452,48.15,59.322,-1.199990525,66.25,2.808269528
"23","Chile","CHL","Latin America & Caribbean","High income",0.967,0.855,44.9,0.775,35.48387097,46.223,57.13,11.73743107,80,1.932286917
"24","China","CHN","East Asia & Pacific","Upper middle income",0.984,0.768,38.2,0.648,24.94117647,61.306,67.11,8.447478293,75.625,1.613073864
"25","Colombia","COL","Latin America & Caribbean","Upper middle income",0.984,0.752,54.2,0.711,18.82352941,51.693,64.33,11.01619327,84.375,3.237589104
"26","Congo, Dem. Rep.","COD","Sub-Saharan Africa","Low income",0.885,0.479,42.1,0.473,12.8,62.524,65.768,6.200154011,78.75,0.542970229
"27","Congo, Rep.","COG","Sub-Saharan Africa","Lower middle income",0.934,0.571,48.9,0.564,11.25827815,66.467,67.253,-2.200002606,49.375,2.478482327
"28","Cote d'Ivoire","CIV","Sub-Saharan Africa","Lower middle income",0.887,0.55,37.2,0.54,14.17322835,56.685,64.752,6.999999995,83.125,0.910633113
"29","Croatia","HRV","Europe & Central Asia","High income",0.995,0.858,28.9,0.764,31.12582781,45.746,51.78,13.07220492,93.75,2.012665371
"30","Cyprus","CYP","Europe & Central Asia","High income",0.972,0.896,31.2,0.708,14.28571429,57.638,63.79,6.638926968,94.375,1.907460023
"31","Czechia","CZE","Europe & Central Asia","High income",0.989,0.889,25.3,0.748,25,51.89,59.77,3.552722062,93.75,1.397411904
"32","Denmark","DNK","Europe & Central Asia","High income",0.98,0.948,27.7,0.803,39.66480447,58.071,62.54,4.855707586,100,1.324227102
"33","Dominican Republic","DOM","Latin America & Caribbean","Upper middle income",1.014,0.767,39.6,0.719,27.89473684,50.931,63.17,12.27199024,86.25,0.650562726
"34","Ecuador","ECU","Latin America & Caribbean","Upper middle income",0.98,0.74,47.3,0.704,39.41605839,53.717,65.78,4.235251242,89.375,2.244393692
"35","Egypt, Arab Rep.","EGY","Middle East & North Africa","Lower middle income",0.882,0.731,31.5,0.692,27.7027027,14.636,41.317,3.290646012,50.625,1.122009271
"36","El Salvador","SLV","Latin America & Caribbean","Upper middle income",0.964,0.675,38.8,0.652,27.38095238,44.25,57.673,11.17802031,88.75,1.223435723
"37","Estonia","EST","Europe & Central Asia","High income",1.021,0.89,30.8,0.684,25.74257426,57.821,63.232,8.013462924,97.5,2.013044234
"38","Ethiopia","ETH","Sub-Saharan Africa","Low income",0.921,0.498,35,0.496,42.58823529,74.753,80.396,5.641530717,76.875,0.491973769
"39","Finland","FIN","Europe & Central Asia","High income",0.989,0.94,27.7,0.731,46,55.574,59.201,3.046482272,97.5,1.261529898
"40","France","FRA","Europe & Central Asia","High income",0.99,0.903,32.4,0.803,39.51473137,52.204,55.85,6.816589136,100,1.915361454
"41","Gabon","GAB","Sub-Saharan Africa","Upper middle income",0.908,0.706,38,0.666,16.1971831,38.225,46.941,1.467957315,82.5,1.539882469
"42","Gambia, The","GMB","Sub-Saharan Africa","Low income",0.924,0.5,35.9,0.49,8.620689655,56.512,60.868,4.265492093,69.375,0.768555581
"43","Georgia","GEO","Europe & Central Asia","Upper middle income",1.007,0.802,34.5,0.749,19.33333333,55.65,63.818,10.4655372,88.125,1.605427848
"44","Germany","DEU","Europe & Central Asia","High income",0.978,0.942,31.7,0.804,34.91847826,55.471,60.55,2.626987267,100,1.32678559
"45","Ghana","GHA","Sub-Saharan Africa","Lower middle income",0.946,0.632,43.5,0.618,14.54545455,65.076,68.638,5.356477874,75,0.384879261
"46","Greece","GRC","Europe & Central Asia","High income",0.969,0.887,33.1,0.792,21.66666667,43.882,50.365,8.434425502,100,3.86317061
"47","Guatemala","GTM","Latin America & Caribbean","Upper middle income",0.917,0.627,48.3,0.601,19.375,36.268,57.886,8.002408036,73.75,0.397670424
"48","Honduras","HND","Latin America & Caribbean","Lower middle income",0.96,0.621,48.2,0.599,27.34375,48.067,62.053,12.53409602,75,1.541119766
"49","Hungary","HUN","Europe & Central Asia","High income",0.987,0.846,30,0.755,13.06532663,52.413,59.312,7.200000346,96.875,1.683366089
